,temperature
2025-08-07 13:35:00+03:00,19.883333333333333
2025-08-07 13:40:00+03:00,19.866666666666667
2025-08-07 13:45:00+03:00,19.85
2025-08-07 13:50:00+03:00,19.833333333333336
2025-08-07 13:55:00+03:00,19.816666666666666
2025-08-07 14:00:00+03:00,19.8
2025-08-07 14:05:00+03:00,19.666666666666668
2025-08-07 14:10:00+03:00,19.533333333333335
2025-08-07 14:15:00+03:00,19.4
2025-08-07 14:20:00+03:00,19.266666666666666
2025-08-07 14:25:00+03:00,19.133333333333333
2025-08-07 14:30:00+03:00,19.0
2025-08-07 14:35:00+03:00,18.866666666666667
2025-08-07 14:40:00+03:00,18.733333333333334
2025-08-07 14:45:00+03:00,18.6
2025-08-07 14:50:00+03:00,18.466666666666665
2025-08-07 14:55:00+03:00,18.333333333333332
2025-08-07 15:00:00+03:00,18.2
2025-08-07 15:05:00+03:00,18.291666666666664
2025-08-07 15:10:00+03:00,18.383333333333333
2025-08-07 15:15:00+03:00,18.475
2025-08-07 15:20:00+03:00,18.566666666666666
2025-08-07 15:25:00+03:00,18.65833333333333
2025-08-07 15:30:00+03:00,18.75
2025-08-07 15:35:00+03:00,18.84166666666667
2025-08-07 15:40:00+03:00,18.933333333333334
2025-08-07 15:45:00+03:00,19.025
2025-08-07 15:50:00+03:00,19.116666666666667
2025-08-07 15:55:00+03:00,19.208333333333336
2025-08-07 16:00:00+03:00,19.3
2025-08-07 16:05:00+03:00,19.391666666666666
2025-08-07 16:10:00+03:00,19.483333333333334
2025-08-07 16:15:00+03:00,19.575
2025-08-07 16:20:00+03:00,19.666666666666668
2025-08-07 16:25:00+03:00,19.758333333333333
2025-08-07 16:30:00+03:00,19.85
2025-08-07 16:35:00+03:00,19.941666666666666
2025-08-07 16:40:00+03:00,20.03333333333333
2025-08-07 16:45:00+03:00,20.125
2025-08-07 16:50:00+03:00,20.216666666666665
2025-08-07 16:55:00+03:00,20.308333333333334
2025-08-07 17:00:00+03:00,20.4
2025-08-07 17:05:00+03:00,20.441666666666666
2025-08-07 17:10:00+03:00,20.48333333333333
2025-08-07 17:15:00+03:00,20.525
2025-08-07 17:20:00+03:00,20.566666666666666
2025-08-07 17:25:00+03:00,20.60833333333333
2025-08-07 17:30:00+03:00,20.65
2025-08-07 17:35:00+03:00,20.691666666666666
2025-08-07 17:40:00+03:00,20.73333333333333
2025-08-07 17:45:00+03:00,20.775
2025-08-07 17:50:00+03:00,20.816666666666666
2025-08-07 17:55:00+03:00,20.85833333333333
2025-08-07 18:00:00+03:00,20.9
2025-08-07 18:05:00+03:00,20.841666666666665
2025-08-07 18:10:00+03:00,20.78333333333333
2025-08-07 18:15:00+03:00,20.724999999999998
2025-08-07 18:20:00+03:00,20.666666666666664
2025-08-07 18:25:00+03:00,20.60833333333333
2025-08-07 18:30:00+03:00,20.549999999999997
2025-08-07 18:35:00+03:00,20.491666666666667
2025-08-07 18:40:00+03:00,20.433333333333334
2025-08-07 18:45:00+03:00,20.375
2025-08-07 18:50:00+03:00,20.316666666666666
2025-08-07 18:55:00+03:00,20.258333333333333
2025-08-07 19:00:00+03:00,20.2
2025-08-07 19:05:00+03:00,20.03333333333333
2025-08-07 19:10:00+03:00,19.866666666666667
2025-08-07 19:15:00+03:00,19.7
2025-08-07 19:20:00+03:00,19.53333333333333
2025-08-07 19:25:00+03:00,19.366666666666667
2025-08-07 19:30:00+03:00,19.2
2025-08-07 19:35:00+03:00,19.03333333333333
2025-08-07 19:40:00+03:00,18.866666666666667
2025-08-07 19:45:00+03:00,18.7
2025-08-07 19:50:00+03:00,18.53333333333333
2025-08-07 19:55:00+03:00,18.366666666666667
2025-08-07 20:00:00+03:00,18.2
2025-08-07 20:05:00+03:00,18.075
2025-08-07 20:10:00+03:00,17.95
2025-08-07 20:15:00+03:00,17.825
2025-08-07 20:20:00+03:00,17.7
2025-08-07 20:25:00+03:00,17.575
2025-08-07 20:30:00+03:00,17.45
2025-08-07 20:35:00+03:00,17.325
2025-08-07 20:40:00+03:00,17.2
2025-08-07 20:45:00+03:00,17.075
2025-08-07 20:50:00+03:00,16.95
2025-08-07 20:55:00+03:00,16.825
2025-08-07 21:00:00+03:00,16.7
2025-08-07 21:05:00+03:00,16.633333333333333
2025-08-07 21:10:00+03:00,16.566666666666666
2025-08-07 21:15:00+03:00,16.5
2025-08-07 21:20:00+03:00,16.433333333333334
2025-08-07 21:25:00+03:00,16.366666666666667
2025-08-07 21:30:00+03:00,16.3
2025-08-07 21:35:00+03:00,16.233333333333334
2025-08-07 21:40:00+03:00,16.166666666666668
2025-08-07 21:45:00+03:00,16.1
2025-08-07 21:50:00+03:00,16.033333333333335
2025-08-07 21:55:00+03:00,15.966666666666667
2025-08-07 22:00:00+03:00,15.9
